ID,ALAT,ELEV,TAELEV,PXADJ,SCF,MFMAX,MFMIN,UADJ,SI,NMF,TIPM,MBASE,PXTEMP,PLWHC,DAYGM,MV,SASC_INT,SNSG_INT,SWE_INT,SCTOL,WETOL,RAIN_SNOW,EC_A1,EC_A2,EC_A3,EC_A4,EC_A5,EC_A6,EC_A7,EC_A8,EC_A9,EC_A10,EC_A11,EC_A12,EC_A13,EC_A14,EC_B1,EC_B2,EC_B3,EC_B4,EC_B5,EC_B6,EC_B7,EC_B8,EC_B9,EC_B10,EC_B11,EC_B12,EC_B13,EC_B14,ADC1,ADC2,ADC3,ADC4,ADC5,ADC6,ADC7,ADC8,ADC9,ADC10,ADC11
UCHA2LWR,64,477,477,1,0.8,1.2,0.2,0.1,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,215,364,425,487,548,610,-999,-999,-999,-999,-999,-999,-999,-999,0,0.15,0.27,0.45,0.71,1,-999,-999,-999,-999,-999,-999,-999,-999,0.050000001,0.26,0.41,0.47,0.53,0.65,0.7,0.74,0.82,0.85,1
UCHA2UPR,64,804,804,1,0.8,1,0.2,0.1,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,610,686,762,913,1064,1668,-999,-999,-999,-999,-999,-999,-999,-999,0,0.24,0.48,0.79,0.91,1,-999,-999,-999,-999,-999,-999,-999,-999,0.050000001,0.26,0.41,0.53,0.59,0.65,0.7,0.74,0.82,0.85,1
CHLA2LWR,64,410,410,1,1,1,0.2,0.03,500,0.3,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,175,207,241,270,324,433,488,543,562,584,608,610,-999,-999,0,0.05,0.1,0.15,0.25,0.5,0.65,0.8,0.9,0.95,1,-999,-999,-999,0.05,0.25,0.41,0.52,0.62,0.7,0.78,0.84,0.9,0.95,1
CHLA2UPR,64,731,731,1,1,0.8,0.2,0.03,500,0.3,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,610,614,633,648,676,714,745,786,809,845,888,957,1205,-999,0,0.05,0.15,0.25,0.4,0.55,0.65,0.75,0.8,0.85,0.9,0.95,1,,0.05,0.22,0.35,0.47,0.57,0.63,0.69,0.75,0.8,0.87,1
CRHA2LWR,64,375,375,1,1,1,0.2,0.03,500,0.3,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,212,236,264,329,380,430,464,502,524,550,577,608,610,-999,0,0.05,0.1,0.25,0.4,0.55,0.65,0.75,0.8,0.85,0.9,0.95,1,-999,0.05,0.25,0.41,0.52,0.62,0.7,0.78,0.84,0.9,0.95,1
CRHA2UPR,64,709,709,1,1,0.8,0.2,0.03,500,0.3,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,610,615,631,646,675,707,745,760,778,802,830,872,1007,-999,0,0.05,0.15,0.25,0.4,0.55,0.7,0.75,0.8,0.85,0.9,0.95,1,-999,0.05,0.22,0.35,0.47,0.57,0.63,0.69,0.75,0.8,0.87,1
MCDA2LOC,64,232,232,1,1,0.85,0.1,0.03,120,0.3,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,155,166,175,179,192,215,275,311,352,380,417,622,-999,-999,0,0.1,0.15,0.2,0.35,0.45,0.65,0.75,0.85,0.9,0.95,1,-999,-999,0.05,0.28,0.4,0.47,0.53,0.59,0.64,0.69,0.74,0.85,1
SALA2LWR,64,430,430,1,1,0.9,0.2,0.03,500,0.3,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,193,322,404,486,568,610,-999,-999,-999,-999,-999,-999,-999,-999,0,0.23,0.41,0.63,0.87,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.25,0.41,0.52,0.62,0.7,0.78,0.84,0.9,0.95,1
SALA2UPR,64,926,926,1,1,1.1,0.2,0.03,500,0.3,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,610,716,822,928,1034,1669,-999,-999,-999,-999,-999,-999,-999,-999,0,0.19,0.37,0.56,0.71,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.29,0.39,0.45,0.49,0.51,0.64,0.58,0.65,0.77,1
KUPA2LWR,70,152,152,1,0.9,0.7,0.1,0.03,175,0.3,0.1,0,1,0.1,0,0,6,6,6,0.05,0.05,TRUE,9,45,85,119,142,153,193,259,280,303,-999,-999,-999,-999,0,0.06,0.2,0.38,0.48,0.59,0.72,0.9,0.96,1,-999,-999,-999,-999,0.05,0.46,0.51,0.54,0.56,0.58,0.61,0.63,0.66,0.76,1
